Date,Product_ID,Product_Name,Quantity_Sold,Quantity_Received,Quantity_Wasted,Opening_Stock,Closing_Stock,Unit_Cost,Unit_Price,Reorder_Threshold,Reorder_Lead_Time_Days,Supplier_Name
01/15/2023,D013,Power Steering Pump,0,0,2,0,0,110,154.0,40,9,"Johnson, Chambers and Jackson"
01/15/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,Knox Group
01/15/2023,D015,Clutch Plate Assembly,0,0,0,0,0,95,133.0,45,7,"Andersen, Cisneros and Gomez"
01/16/2023,D001,Engine Oil Filter,89,0,5,89,0,8,11.2,300,2,Flores Ltd
01/16/2023,D002,Car Battery 12V,0,0,1,0,0,45,63.0,100,5,Ritter LLC
01/16/2023,D003,Brake Pad Set,0,0,0,0,0,35,49.0,150,3,Burns Inc
01/16/2023,D004,Alternator Assembly,0,0,1,0,0,120,168.0,50,7,Jones Inc
01/16/2023,D005,Radiator Coolant,0,0,4,0,0,12,16.8,200,2,Allen Ltd
01/16/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,Smith LLC
01/16/2023,D007,Shock Absorber,51,51,1,0,0,85,119.0,75,5,Anderson and Sons
01/16/2023,D008,Transmission Fluid,0,0,3,0,0,18,25.2,180,2,Thompson LLC
01/16/2023,D009,Catalytic Converter,0,0,0,0,0,180,252.0,30,10,"Owens, Odom and Ball"
01/16/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,Jensen Ltd
01/16/2023,D011,Air Filter Unit,346,308,4,146,104,10,14.0,250,2,"Salinas, Castillo and Scott"
01/16/2023,D012,Spark Plug Set,0,0,2,0,0,14,19.6,300,2,"Murray, Clarke and Shaw"
01/16/2023,D013,Power Steering Pump,0,0,0,0,0,110,154.0,40,9,Perez Ltd
01/16/2023,D014,Exhaust Manifold,0,0,2,0,0,140,196.0,35,10,"Stevens, Williams and Clark"
01/16/2023,D015,Clutch Plate Assembly,0,0,2,0,0,95,133.0,45,7,Donovan-Lewis
01/17/2023,D001,Engine Oil Filter,0,0,0,0,0,8,11.2,300,2,Sanchez Group
01/17/2023,D002,Car Battery 12V,0,0,2,0,0,45,63.0,100,5,Simmons LLC
01/17/2023,D003,Brake Pad Set,0,0,3,0,0,35,49.0,150,3,Mendez-Smith
01/17/2023,D004,Alternator Assembly,0,0,0,0,0,120,168.0,50,7,Harris LLC
01/17/2023,D005,Radiator Coolant,0,0,2,0,0,12,16.8,200,2,"Turner, Williams and Thomas"
01/17/2023,D006,Timing Belt Kit,12,14,2,0,0,55,77.0,60,6,Robles Inc
01/17/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,Newman-Lee
01/17/2023,D008,Transmission Fluid,0,0,0,0,0,18,25.2,180,2,Frederick-Robertson
01/17/2023,D009,Catalytic Converter,0,0,0,0,0,180,252.0,30,10,Vargas Group
01/17/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,Willis-Garcia
01/17/2023,D011,Air Filter Unit,104,0,5,104,0,10,14.0,250,2,Smith LLC
01/17/2023,D012,Spark Plug Set,160,160,5,0,0,14,19.6,300,2,White-Whitaker
01/17/2023,D013,Power Steering Pump,29,29,2,0,0,110,154.0,40,9,Wagner-West
01/17/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,"Whitaker, York and Murray"
01/17/2023,D015,Clutch Plate Assembly,49,49,0,0,0,95,133.0,45,7,Hill Group
01/18/2023,D001,Engine Oil Filter,269,335,0,0,66,8,11.2,300,2,"Rodgers, Coleman and Le"
01/18/2023,D002,Car Battery 12V,84,84,2,0,0,45,63.0,100,5,"Nguyen, Perez and Krause"
01/18/2023,D003,Brake Pad Set,0,0,0,0,0,35,49.0,150,3,Rodriguez Ltd
01/18/2023,D004,Alternator Assembly,60,60,2,0,0,120,168.0,50,7,"Perez, Parker and Craig"
01/18/2023,D005,Radiator Coolant,0,0,2,0,0,12,16.8,200,2,"Mcdonald, Garcia and Hamilton"
01/18/2023,D006,Timing Belt Kit,0,0,2,0,0,55,77.0,60,6,Lawson-Berry
01/18/2023,D007,Shock Absorber,51,51,0,0,0,85,119.0,75,5,"Obrien, Hurst and Scott"
01/18/2023,D008,Transmission Fluid,79,79,1,0,0,18,25.2,180,2,Thompson PLC
01/18/2023,D009,Catalytic Converter,60,60,1,0,0,180,252.0,30,10,"Williams, Wells and Peterson"
01/18/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,"Miller, Payne and Giles"
01/18/2023,D011,Air Filter Unit,0,0,0,0,0,10,14.0,250,2,"Brewer, Guzman and Mcclure"
01/18/2023,D012,Spark Plug Set,0,0,0,0,0,14,19.6,300,2,Morris-Smith
01/18/2023,D013,Power Steering Pump,0,0,0,0,0,110,154.0,40,9,"Rowe, Young and Park"
01/18/2023,D014,Exhaust Manifold,0,0,3,0,0,140,196.0,35,10,Lopez-Fuller
01/18/2023,D015,Clutch Plate Assembly,0,0,2,0,0,95,133.0,45,7,"Baker, Davis and Andrews"
01/19/2023,D001,Engine Oil Filter,66,0,5,66,0,8,11.2,300,2,Sharp-Russell
01/19/2023,D002,Car Battery 12V,0,0,1,0,0,45,63.0,100,5,Morris-Daniel
01/19/2023,D003,Brake Pad Set,0,0,2,0,0,35,49.0,150,3,"Dunn, Smith and Adams"
01/19/2023,D004,Alternator Assembly,0,0,1,0,0,120,168.0,50,7,Alvarado and Sons
01/19/2023,D005,Radiator Coolant,163,163,1,0,0,12,16.8,200,2,Dillon-Nelson
01/19/2023,D006,Timing Belt Kit,0,0,2,0,0,55,77.0,60,6,Hubbard Ltd
01/19/2023,D007,Shock Absorber,0,0,1,0,0,85,119.0,75,5,May Inc
01/19/2023,D008,Transmission Fluid,70,70,0,0,0,18,25.2,180,2,Thomas LLC
01/19/2023,D009,Catalytic Converter,16,16,1,0,0,180,252.0,30,10,Berger Group
01/19/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,"Gonzales, Burke and Williams"
01/19/2023,D011,Air Filter Unit,199,199,5,0,0,10,14.0,250,2,"Hall, Brooks and Smith"
01/19/2023,D012,Spark Plug Set,0,0,1,0,0,14,19.6,300,2,"Ellis, Lawrence and Jones"
01/19/2023,D013,Power Steering Pump,43,43,0,0,0,110,154.0,40,9,"Ortiz, Johns and Gross"
01/19/2023,D014,Exhaust Manifold,0,0,3,0,0,140,196.0,35,10,Washington-Castillo
01/19/2023,D015,Clutch Plate Assembly,0,0,2,0,0,95,133.0,45,7,Baker-Flores
01/20/2023,D001,Engine Oil Filter,0,0,2,0,0,8,11.2,300,2,Scott-Browning
01/20/2023,D002,Car Battery 12V,0,0,2,0,0,45,63.0,100,5,Smith-Adams
01/20/2023,D003,Brake Pad Set,0,0,2,0,0,35,49.0,150,3,Patel Ltd
01/20/2023,D004,Alternator Assembly,0,0,1,0,0,120,168.0,50,7,"Meza, Terry and Knight"
01/20/2023,D005,Radiator Coolant,0,0,2,0,0,12,16.8,200,2,Matthews Ltd
01/20/2023,D006,Timing Belt Kit,0,0,0,0,0,55,77.0,60,6,"Lloyd, Lynch and Hunter"
01/20/2023,D007,Shock Absorber,0,0,1,0,0,85,119.0,75,5,"Smith, Holmes and Williams"
01/20/2023,D008,Transmission Fluid,0,0,0,0,0,18,25.2,180,2,Smith-Avila
01/20/2023,D009,Catalytic Converter,0,0,2,0,0,180,252.0,30,10,Meadows-Perez
01/20/2023,D010,Fuel Injector,19,26,1,0,6,95,133.0,60,8,Martin LLC
01/20/2023,D011,Air Filter Unit,0,0,2,0,0,10,14.0,250,2,"Williams, Zamora and Francis"
01/20/2023,D012,Spark Plug Set,0,0,3,0,0,14,19.6,300,2,Arnold-Harris
01/20/2023,D013,Power Steering Pump,0,0,2,0,0,110,154.0,40,9,Hunter-Parker
01/20/2023,D014,Exhaust Manifold,0,0,3,0,0,140,196.0,35,10,"Curtis, Martinez and Holloway"
01/20/2023,D015,Clutch Plate Assembly,0,0,1,0,0,95,133.0,45,7,Franklin Inc
01/21/2023,D001,Engine Oil Filter,0,0,3,0,0,8,11.2,300,2,"Bowman, Jenkins and Cervantes"
01/21/2023,D002,Car Battery 12V,0,0,0,0,0,45,63.0,100,5,"Jones, Thomas and Parker"
01/21/2023,D003,Brake Pad Set,0,0,1,0,0,35,49.0,150,3,Hunter Ltd
01/21/2023,D004,Alternator Assembly,31,31,1,0,0,120,168.0,50,7,"Schneider, Ayala and Harris"
01/21/2023,D005,Radiator Coolant,0,0,3,0,0,12,16.8,200,2,"Jones, Potter and Mcdonald"
01/21/2023,D006,Timing Belt Kit,20,20,1,0,0,55,77.0,60,6,Heath-Hill
01/21/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,Hamilton-Simpson
01/21/2023,D008,Transmission Fluid,0,0,1,0,0,18,25.2,180,2,Smith Inc
01/21/2023,D009,Catalytic Converter,0,0,2,0,0,180,252.0,30,10,Andrews-Richmond
01/21/2023,D010,Fuel Injector,18,12,1,6,0,95,133.0,60,8,Larson-Perkins
01/21/2023,D011,Air Filter Unit,0,0,2,0,0,10,14.0,250,2,Scott and Sons
01/21/2023,D012,Spark Plug Set,0,0,4,0,0,14,19.6,300,2,"Nicholson, Hess and Brewer"
01/21/2023,D013,Power Steering Pump,0,0,1,0,0,110,154.0,40,9,Gilbert LLC
01/21/2023,D014,Exhaust Manifold,0,0,2,0,0,140,196.0,35,10,Rasmussen Group
01/21/2023,D015,Clutch Plate Assembly,31,46,2,0,13,95,133.0,45,7,"Hurley, Dean and Walters"
01/22/2023,D001,Engine Oil Filter,0,0,2,0,0,8,11.2,300,2,"Wood, Allen and Durham"
01/22/2023,D002,Car Battery 12V,0,0,0,0,0,45,63.0,100,5,Warner-Santos
01/22/2023,D003,Brake Pad Set,0,0,0,0,0,35,49.0,150,3,Clark PLC
01/22/2023,D004,Alternator Assembly,0,0,0,0,0,120,168.0,50,7,Richardson LLC
01/22/2023,D005,Radiator Coolant,0,0,4,0,0,12,16.8,200,2,Mccarty-Hall
01/22/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,"Murphy, Davidson and Fitzpatrick"
01/22/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,"James, Herrera and Wise"
01/22/2023,D008,Transmission Fluid,68,68,1,0,0,18,25.2,180,2,Smith-Jackson
01/22/2023,D009,Catalytic Converter,0,0,1,0,0,180,252.0,30,10,"Haley, Clements and Johnson"
01/22/2023,D010,Fuel Injector,0,0,2,0,0,95,133.0,60,8,"Powell, Kemp and Mitchell"
01/22/2023,D011,Air Filter Unit,0,0,2,0,0,10,14.0,250,2,"Calderon, Hayes and Beasley"
01/22/2023,D012,Spark Plug Set,0,0,1,0,0,14,19.6,300,2,"Taylor, Williams and Rodriguez"
01/22/2023,D013,Power Steering Pump,0,0,2,0,0,110,154.0,40,9,"Williams, Gaines and Williams"
01/22/2023,D014,Exhaust Manifold,0,0,3,0,0,140,196.0,35,10,Perry Inc
01/22/2023,D015,Clutch Plate Assembly,13,0,0,13,0,95,133.0,45,7,Thomas LLC
01/23/2023,D001,Engine Oil Filter,0,0,3,0,0,8,11.2,300,2,"Patrick, Soto and Olson"
01/23/2023,D002,Car Battery 12V,110,110,2,0,0,45,63.0,100,5,"Perez, Davila and Rodriguez"
01/23/2023,D003,Brake Pad Set,91,128,2,0,35,35,49.0,150,3,"Martinez, Greer and Boyd"
01/23/2023,D004,Alternator Assembly,0,0,1,0,0,120,168.0,50,7,"Atkinson, Gonzales and Hanson"
01/23/2023,D005,Radiator Coolant,0,0,0,0,0,12,16.8,200,2,Johnson-Owens
01/23/2023,D006,Timing Belt Kit,0,0,2,0,0,55,77.0,60,6,"Wallace, Marsh and Farrell"
01/23/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,Tucker-Klein
01/23/2023,D008,Transmission Fluid,0,0,0,0,0,18,25.2,180,2,"Scott, Fry and Richard"
01/23/2023,D009,Catalytic Converter,0,0,2,0,0,180,252.0,30,10,"Gonzales, Martinez and Wolf"
01/23/2023,D010,Fuel Injector,0,0,1,0,0,95,133.0,60,8,Johnson-Spencer
01/23/2023,D011,Air Filter Unit,0,0,5,0,0,10,14.0,250,2,Ritter Inc
01/23/2023,D012,Spark Plug Set,0,0,2,0,0,14,19.6,300,2,"Ruiz, Wilson and Gardner"
01/23/2023,D013,Power Steering Pump,0,0,2,0,0,110,154.0,40,9,Ayers-James
01/23/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,Davis-Delacruz
01/23/2023,D015,Clutch Plate Assembly,0,0,1,0,0,95,133.0,45,7,Jones-Jones
01/24/2023,D001,Engine Oil Filter,0,0,2,0,0,8,11.2,300,2,Taylor-Tran
01/24/2023,D002,Car Battery 12V,0,0,2,0,0,45,63.0,100,5,"Smith, Hobbs and Parker"
01/24/2023,D003,Brake Pad Set,35,0,1,35,0,35,49.0,150,3,Gonzalez Ltd
01/24/2023,D004,Alternator Assembly,36,52,0,0,16,120,168.0,50,7,Santiago Group
01/24/2023,D005,Radiator Coolant,0,0,2,0,0,12,16.8,200,2,Stanley-Wagner
01/24/2023,D006,Timing Belt Kit,0,0,0,0,0,55,77.0,60,6,Medina Inc
01/24/2023,D007,Shock Absorber,0,0,2,0,0,85,119.0,75,5,Thomas Group
01/24/2023,D008,Transmission Fluid,110,117,1,0,6,18,25.2,180,2,Little Group
01/24/2023,D009,Catalytic Converter,28,28,1,0,0,180,252.0,30,10,Mitchell Ltd
01/24/2023,D010,Fuel Injector,32,46,0,0,14,95,133.0,60,8,Schaefer PLC
01/24/2023,D011,Air Filter Unit,0,0,1,0,0,10,14.0,250,2,Brown-Washington
01/24/2023,D012,Spark Plug Set,0,0,1,0,0,14,19.6,300,2,"Moore, Carrillo and Barnes"
01/24/2023,D013,Power Steering Pump,0,0,2,0,0,110,154.0,40,9,"Schneider, Davis and Cervantes"
01/24/2023,D014,Exhaust Manifold,0,0,0,0,0,140,196.0,35,10,Hartman Group
01/24/2023,D015,Clutch Plate Assembly,0,0,1,0,0,95,133.0,45,7,"Henry, Crawford and Campbell"
01/25/2023,D001,Engine Oil Filter,0,0,2,0,0,8,11.2,300,2,"Valdez, Mayer and Rivera"
01/25/2023,D002,Car Battery 12V,0,0,0,0,0,45,63.0,100,5,"Arroyo, Hansen and Wright"
01/25/2023,D003,Brake Pad Set,0,0,0,0,0,35,49.0,150,3,"Zuniga, Allen and Townsend"
01/25/2023,D004,Alternator Assembly,16,0,2,16,0,120,168.0,50,7,"Peterson, Hammond and Smith"
01/25/2023,D005,Radiator Coolant,0,0,0,0,0,12,16.8,200,2,"English, Richards and Mcconnell"
01/25/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,Jones and Sons
01/25/2023,D007,Shock Absorber,0,0,2,0,0,85,119.0,75,5,"Harris, Sanchez and Jones"
01/25/2023,D008,Transmission Fluid,6,0,1,6,0,18,25.2,180,2,Brown Inc
01/25/2023,D009,Catalytic Converter,0,0,0,0,0,180,252.0,30,10,Olson-Buchanan
01/25/2023,D010,Fuel Injector,14,0,2,14,0,95,133.0,60,8,Walton-Simmons
01/25/2023,D011,Air Filter Unit,0,0,0,0,0,10,14.0,250,2,Ray-Navarro
01/25/2023,D012,Spark Plug Set,0,0,5,0,0,14,19.6,300,2,Riddle PLC
01/25/2023,D013,Power Steering Pump,0,0,1,0,0,110,154.0,40,9,Rowe Ltd
01/25/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,Gilbert-White
01/25/2023,D015,Clutch Plate Assembly,25,35,2,0,8,95,133.0,45,7,Cardenas-Alexander
01/26/2023,D001,Engine Oil Filter,0,0,5,0,0,8,11.2,300,2,Campbell-Lee
01/26/2023,D002,Car Battery 12V,0,0,3,0,0,45,63.0,100,5,"Gardner, Stevens and Parker"
01/26/2023,D003,Brake Pad Set,0,0,1,0,0,35,49.0,150,3,Durham-Hoffman
01/26/2023,D004,Alternator Assembly,51,51,0,0,0,120,168.0,50,7,Arnold-Pugh
01/26/2023,D005,Radiator Coolant,318,318,1,0,0,12,16.8,200,2,Gutierrez LLC
01/26/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,Jefferson-Myers
01/26/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,"Johnston, Bonilla and Walter"
01/26/2023,D008,Transmission Fluid,0,0,1,0,0,18,25.2,180,2,"Rivas, Pena and Ward"
01/26/2023,D009,Catalytic Converter,0,0,0,0,0,180,252.0,30,10,"Schwartz, Grant and Smith"
01/26/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,"Jones, Campbell and Green"
01/26/2023,D011,Air Filter Unit,0,0,4,0,0,10,14.0,250,2,Clark Inc
01/26/2023,D012,Spark Plug Set,364,364,4,0,0,14,19.6,300,2,Robinson-Noble
01/26/2023,D013,Power Steering Pump,0,0,0,0,0,110,154.0,40,9,"Ford, Ruiz and Hill"
01/26/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,Stewart-Williamson
01/26/2023,D015,Clutch Plate Assembly,24,16,1,8,0,95,133.0,45,7,"Hill, Olson and Dean"
01/27/2023,D001,Engine Oil Filter,0,0,5,0,0,8,11.2,300,2,Guzman and Sons
01/27/2023,D002,Car Battery 12V,59,59,3,0,0,45,63.0,100,5,Smith-Baker
01/27/2023,D003,Brake Pad Set,0,0,2,0,0,35,49.0,150,3,Hill-Myers
01/27/2023,D004,Alternator Assembly,27,50,1,0,22,120,168.0,50,7,Bailey PLC
01/27/2023,D005,Radiator Coolant,0,0,1,0,0,12,16.8,200,2,Oconnor-Moore
01/27/2023,D006,Timing Belt Kit,0,0,0,0,0,55,77.0,60,6,Taylor PLC
01/27/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,"Beck, Bridges and Pace"
01/27/2023,D008,Transmission Fluid,0,0,0,0,0,18,25.2,180,2,"Madden, Reeves and Thompson"
01/27/2023,D009,Catalytic Converter,0,0,1,0,0,180,252.0,30,10,Contreras Inc
01/27/2023,D010,Fuel Injector,0,0,1,0,0,95,133.0,60,8,"Austin, Salazar and Garcia"
01/27/2023,D011,Air Filter Unit,0,0,5,0,0,10,14.0,250,2,"Berry, Harvey and Young"
01/27/2023,D012,Spark Plug Set,0,0,1,0,0,14,19.6,300,2,Singh PLC
01/27/2023,D013,Power Steering Pump,0,0,1,0,0,110,154.0,40,9,"Patrick, Davis and Bailey"
01/27/2023,D014,Exhaust Manifold,0,0,0,0,0,140,196.0,35,10,"Woods, Greene and Bennett"
01/27/2023,D015,Clutch Plate Assembly,0,0,1,0,0,95,133.0,45,7,"Morton, Perez and Hamilton"
01/28/2023,D001,Engine Oil Filter,0,0,4,0,0,8,11.2,300,2,Williams and Sons
01/28/2023,D002,Car Battery 12V,91,95,0,0,4,45,63.0,100,5,"Alvarez, Johnson and Leblanc"
01/28/2023,D003,Brake Pad Set,110,130,2,0,18,35,49.0,150,3,"Schultz, Patel and Dixon"
01/28/2023,D004,Alternator Assembly,18,0,1,22,3,120,168.0,50,7,Burke-Perry
01/28/2023,D005,Radiator Coolant,333,333,2,0,0,12,16.8,200,2,"Coleman, Burke and Johnson"
01/28/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,"Martinez, Turner and Lee"
01/28/2023,D007,Shock Absorber,0,0,0,0,0,85,119.0,75,5,Delacruz-Rivera
01/28/2023,D008,Transmission Fluid,0,0,1,0,0,18,25.2,180,2,Stanley PLC
01/28/2023,D009,Catalytic Converter,0,0,1,0,0,180,252.0,30,10,Alexander PLC
01/28/2023,D010,Fuel Injector,0,0,2,0,0,95,133.0,60,8,Shields-Cruz
01/28/2023,D011,Air Filter Unit,0,0,2,0,0,10,14.0,250,2,Hensley-Shaw
01/28/2023,D012,Spark Plug Set,218,218,2,0,0,14,19.6,300,2,Evans-Trevino
01/28/2023,D013,Power Steering Pump,0,0,1,0,0,110,154.0,40,9,Morgan PLC
01/28/2023,D014,Exhaust Manifold,0,0,1,0,0,140,196.0,35,10,Oconnor-Higgins
01/28/2023,D015,Clutch Plate Assembly,0,0,0,0,0,95,133.0,45,7,Hopkins-Mcgee
01/29/2023,D001,Engine Oil Filter,0,0,4,0,0,8,11.2,300,2,Hill-Mills
01/29/2023,D002,Car Battery 12V,4,0,2,4,0,45,63.0,100,5,Hill-Wilkins
01/29/2023,D003,Brake Pad Set,18,0,3,18,0,35,49.0,150,3,Hunter PLC
01/29/2023,D004,Alternator Assembly,3,0,0,3,0,120,168.0,50,7,Ramirez-Valenzuela
01/29/2023,D005,Radiator Coolant,0,0,1,0,0,12,16.8,200,2,Flores-Johnson
01/29/2023,D006,Timing Belt Kit,0,0,1,0,0,55,77.0,60,6,Williams-Dickerson
01/29/2023,D007,Shock Absorber,0,0,2,0,0,85,119.0,75,5,Rodriguez-Wright
01/29/2023,D008,Transmission Fluid,96,110,3,0,11,18,25.2,180,2,Acosta-Schultz
01/29/2023,D009,Catalytic Converter,34,34,1,0,0,180,252.0,30,10,"Osborn, Frank and Burke"
01/29/2023,D010,Fuel Injector,23,23,0,0,0,95,133.0,60,8,"Vincent, Cruz and George"
01/29/2023,D011,Air Filter Unit,0,0,0,0,0,10,14.0,250,2,"Haynes, Lozano and Smith"
01/29/2023,D012,Spark Plug Set,0,0,5,0,0,14,19.6,300,2,"Meyer, Mills and Lewis"
01/29/2023,D013,Power Steering Pump,0,0,1,0,0,110,154.0,40,9,Castillo-Martin
01/29/2023,D014,Exhaust Manifold,0,0,2,0,0,140,196.0,35,10,Evans LLC
01/29/2023,D015,Clutch Plate Assembly,0,0,2,0,0,95,133.0,45,7,"Pierce, Kim and Silva"
01/30/2023,D001,Engine Oil Filter,0,0,5,0,0,8,11.2,300,2,"Woodard, Scott and George"
01/30/2023,D002,Car Battery 12V,0,0,3,0,0,45,63.0,100,5,Wilson LLC
01/30/2023,D003,Brake Pad Set,0,0,0,0,0,35,49.0,150,3,"Fowler, Smith and Cole"
01/30/2023,D004,Alternator Assembly,17,51,0,0,34,120,168.0,50,7,Williams LLC
01/30/2023,D005,Radiator Coolant,0,0,0,0,0,12,16.8,200,2,Hopkins-Dunn
01/30/2023,D006,Timing Belt Kit,0,0,0,0,0,55,77.0,60,6,Kelly-Walker
01/30/2023,D007,Shock Absorber,25,25,1,0,0,85,119.0,75,5,Thomas-Franklin
01/30/2023,D008,Transmission Fluid,11,0,1,11,0,18,25.2,180,2,Hughes Inc
01/30/2023,D009,Catalytic Converter,0,0,1,0,0,180,252.0,30,10,Berry Ltd
01/30/2023,D010,Fuel Injector,0,0,0,0,0,95,133.0,60,8,Reeves-Clark
01/30/2023,D011,Air Filter Unit,0,0,3,0,0,10,14.0,250,2,"Walton, Brown and Thompson"
01/30/2023,D012,Spark Plug Set,220,241,3,0,18,14,19.6,300,2,Reed-Hanson
01/30/2023,D013,Power Steering Pump,0,0,0,0,0,110,154.0,40,9,Herman and Sons
01/30/2023,D014,Exhaust Manifold,0,0,3,0,0,140,196.0,35,10,Jackson Group
01/30/2023,D015,Clutch Plate Assembly,0,0,0,0,0,95,133.0,45,7,Lowery LLC
